sailing_id,fresh_units,fuel_units
Portsmouth_Jersey_20250518_1800_0,45.7,0.87
Portsmouth_Jersey_20250518_0600_1,32.9,0.94
St. Malo_Jersey_20250518_0600_2,18.5,0.52
St. Malo_Jersey_20250518_1200_3,6.9,0.47
St. Malo_Jersey_20250518_1800_4,24.0,0.33
Poole_Jersey_20250518_1800_5,13.3,0.27
Portsmouth_Jersey_20250519_0600_6,54.3,0.84
Portsmouth_Jersey_20250519_1200_7,46.3,0.55
St. Malo_Jersey_20250519_0600_8,22.8,0.53
St. Malo_Jersey_20250519_1800_9,36.5,0.68
Poole_Jersey_20250519_0600_10,15.9,0.15
Poole_Jersey_20250519_1800_11,21.1,0.18
Portsmouth_Jersey_20250520_1200_12,45.4,0.96
Portsmouth_Jersey_20250520_0600_13,63.9,0.82
Portsmouth_Jersey_20250520_1800_14,51.0,0.97
St. Malo_Jersey_20250520_0600_15,29.3,0.74
St. Malo_Jersey_20250520_1800_16,10.0,0.49
Poole_Jersey_20250520_0600_17,11.0,0.23
Portsmouth_Jersey_20250521_1800_18,48.3,0.86
Portsmouth_Jersey_20250521_0600_19,33.7,1.06
St. Malo_Jersey_20250521_1200_20,15.5,0.55
St. Malo_Jersey_20250521_1800_21,18.9,0.61
St. Malo_Jersey_20250521_0600_22,15.1,0.41
Poole_Jersey_20250521_0600_23,11.6,0.18
Poole_Jersey_20250521_1800_24,21.2,0.25
Portsmouth_Jersey_20250522_1200_25,34.2,0.86
Portsmouth_Jersey_20250522_1800_26,50.6,0.65
Portsmouth_Jersey_20250522_0600_27,40.3,0.82
St. Malo_Jersey_20250522_1200_28,23.7,0.62
St. Malo_Jersey_20250522_1800_29,20.0,0.65
Poole_Jersey_20250522_1200_30,24.9,0.24
Poole_Jersey_20250522_0600_31,14.6,0.27
Poole_Jersey_20250522_1800_32,10.0,0.29
Portsmouth_Jersey_20250523_1800_33,31.0,1.65
Portsmouth_Jersey_20250523_1200_34,31.4,1.2
Portsmouth_Jersey_20250523_0600_35,21.3,0.94
St. Malo_Jersey_20250523_1200_36,16.9,0.28
St. Malo_Jersey_20250523_1800_37,34.0,0.32
St. Malo_Jersey_20250523_0600_38,19.5,0.37
Poole_Jersey_20250523_1800_39,20.1,0.26
Poole_Jersey_20250523_0600_40,20.7,0.15
Portsmouth_Jersey_20250524_1200_41,56.2,0.76
Portsmouth_Jersey_20250524_0600_42,30.9,0.79
St. Malo_Jersey_20250524_0600_43,20.0,0.49
St. Malo_Jersey_20250524_1800_44,18.7,0.53
St. Malo_Jersey_20250524_1200_45,5.4,0.53
Poole_Jersey_20250524_1200_46,10.1,0.16
Poole_Jersey_20250524_1800_47,12.1,0.26
Portsmouth_Jersey_20250525_1200_48,46.1,0.95
Portsmouth_Jersey_20250525_1800_49,31.4,1.23
Portsmouth_Jersey_20250525_0600_50,61.5,0.99
St. Malo_Jersey_20250525_0600_51,13.0,0.39
Poole_Jersey_20250525_1800_52,17.5,0.17
Poole_Jersey_20250525_1200_53,11.1,0.15
Poole_Jersey_20250525_0600_54,15.4,0.11
Portsmouth_Jersey_20250526_0600_55,39.6,1.03
Portsmouth_Jersey_20250526_1200_56,34.6,0.69
St. Malo_Jersey_20250526_1200_57,32.6,0.3
St. Malo_Jersey_20250526_1800_58,26.3,0.61
Poole_Jersey_20250526_1800_59,15.7,0.27
Poole_Jersey_20250526_1200_60,9.9,0.15
Poole_Jersey_20250526_0600_61,12.9,0.4
Portsmouth_Jersey_20250527_1200_62,46.1,1.21
Portsmouth_Jersey_20250527_1800_63,47.8,1.02
Portsmouth_Jersey_20250527_0600_64,52.6,0.44
St. Malo_Jersey_20250527_1200_65,27.1,0.56
St. Malo_Jersey_20250527_0600_66,32.6,0.33
Poole_Jersey_20250527_1800_67,10.1,0.14
Poole_Jersey_20250527_0600_68,17.4,0.23
Poole_Jersey_20250527_1200_69,10.7,0.31
Portsmouth_Jersey_20250528_1200_70,43.4,1.04
Portsmouth_Jersey_20250528_0600_71,37.5,1.28
Portsmouth_Jersey_20250528_1800_72,44.7,1.57
St. Malo_Jersey_20250528_0600_73,15.9,0.27
St. Malo_Jersey_20250528_1200_74,19.4,0.58
St. Malo_Jersey_20250528_1800_75,21.8,0.69
Poole_Jersey_20250528_1800_76,13.2,0.26
Poole_Jersey_20250528_1200_77,11.3,0.27
Portsmouth_Jersey_20250529_1200_78,56.4,0.83
Portsmouth_Jersey_20250529_0600_79,45.9,1.08
St. Malo_Jersey_20250529_1200_80,28.9,0.69
St. Malo_Jersey_20250529_0600_81,32.3,0.58
Poole_Jersey_20250529_0600_82,18.0,0.12
Poole_Jersey_20250529_1800_83,14.8,0.13
Portsmouth_Jersey_20250530_1200_84,39.8,1.34
Portsmouth_Jersey_20250530_1800_85,39.9,0.25
St. Malo_Jersey_20250530_1800_86,17.1,0.59
St. Malo_Jersey_20250530_0600_87,21.0,0.62
Poole_Jersey_20250530_1800_88,9.6,0.22
Poole_Jersey_20250530_1200_89,16.9,0.25
Poole_Jersey_20250530_0600_90,12.1,0.25
Portsmouth_Jersey_20250531_0600_91,58.1,0.32
St. Malo_Jersey_20250531_1200_92,25.4,0.23
St. Malo_Jersey_20250531_0600_93,18.5,0.38
St. Malo_Jersey_20250531_1800_94,24.5,0.56
Poole_Jersey_20250531_1200_95,19.1,0.22
Poole_Jersey_20250531_0600_96,18.0,0.14
Portsmouth_Jersey_20250601_0600_97,52.7,0.01
Portsmouth_Jersey_20250601_1200_98,58.3,1.4
St. Malo_Jersey_20250601_1200_99,30.6,0.83
St. Malo_Jersey_20250601_1800_100,11.5,0.62
Poole_Jersey_20250601_1200_101,15.6,0.21
Poole_Jersey_20250601_1800_102,9.8,0.22
Portsmouth_Jersey_20250602_0600_103,44.2,0.79
Portsmouth_Jersey_20250602_1200_104,39.2,0.61
Portsmouth_Jersey_20250602_1800_105,35.3,1.29
St. Malo_Jersey_20250602_1200_106,32.4,0.62
Poole_Jersey_20250602_1200_107,19.3,0.26
Poole_Jersey_20250602_0600_108,12.1,0.22
Poole_Jersey_20250602_1800_109,19.9,0.12
Portsmouth_Jersey_20250603_0600_110,23.4,0.57
Portsmouth_Jersey_20250603_1200_111,18.6,0.68
Portsmouth_Jersey_20250603_1800_112,33.7,1.45
St. Malo_Jersey_20250603_1200_113,21.7,0.27
Poole_Jersey_20250603_0600_114,15.7,0.19
Poole_Jersey_20250603_1200_115,11.5,0.16
Portsmouth_Jersey_20250604_1200_116,52.8,0.58
Portsmouth_Jersey_20250604_0600_117,20.0,1.14
St. Malo_Jersey_20250604_1800_118,20.4,0.73
St. Malo_Jersey_20250604_0600_119,23.8,0.48
Poole_Jersey_20250604_1800_120,18.5,0.1
Poole_Jersey_20250604_0600_121,16.5,0.18
Portsmouth_Jersey_20250605_1200_122,52.3,0.81
Portsmouth_Jersey_20250605_0600_123,42.1,0.89
Portsmouth_Jersey_20250605_1800_124,45.0,0.92
St. Malo_Jersey_20250605_0600_125,27.0,0.76
St. Malo_Jersey_20250605_1200_126,22.9,0.56
Poole_Jersey_20250605_1200_127,25.3,0.22
Poole_Jersey_20250605_1800_128,4.0,0.16
Portsmouth_Jersey_20250606_1800_129,25.6,1.28
Portsmouth_Jersey_20250606_0600_130,38.9,1.32
Portsmouth_Jersey_20250606_1200_131,47.3,1.18
St. Malo_Jersey_20250606_1200_132,15.8,0.58
St. Malo_Jersey_20250606_1800_133,35.2,0.28
Poole_Jersey_20250606_1200_134,13.6,0.22
Poole_Jersey_20250606_1800_135,15.4,0.29
Portsmouth_Jersey_20250607_1200_136,48.7,1.12
Portsmouth_Jersey_20250607_1800_137,49.8,1.23
Portsmouth_Jersey_20250607_0600_138,40.5,0.89
St. Malo_Jersey_20250607_0600_139,32.4,0.39
St. Malo_Jersey_20250607_1800_140,24.5,0.33
St. Malo_Jersey_20250607_1200_141,30.5,0.68
Poole_Jersey_20250607_0600_142,10.8,0.19
Poole_Jersey_20250607_1200_143,12.8,0.26
Portsmouth_Jersey_20250608_1800_144,57.0,0.86
Portsmouth_Jersey_20250608_0600_145,2.9,1.35
Portsmouth_Jersey_20250608_1200_146,40.5,1.01
St. Malo_Jersey_20250608_1200_147,32.2,0.45
St. Malo_Jersey_20250608_0600_148,20.3,0.45
St. Malo_Jersey_20250608_1800_149,28.7,0.63
Poole_Jersey_20250608_0600_150,22.3,0.22
Poole_Jersey_20250608_1800_151,14.3,0.25
Portsmouth_Jersey_20250609_1800_152,28.3,1.43
St. Malo_Jersey_20250609_1200_153,26.6,0.47
St. Malo_Jersey_20250609_0600_154,17.7,0.59
Poole_Jersey_20250609_1200_155,13.7,0.19
Poole_Jersey_20250609_1800_156,7.5,0.17
Portsmouth_Jersey_20250610_0600_157,33.2,1.13
Portsmouth_Jersey_20250610_1800_158,36.8,0.21
St. Malo_Jersey_20250610_1200_159,21.9,0.28
St. Malo_Jersey_20250610_0600_160,17.2,0.65
St. Malo_Jersey_20250610_1800_161,12.3,0.54
Poole_Jersey_20250610_1800_162,12.7,0.16
