sailing_id,status,delay_min
Portsmouth_Jersey_20250518_1800_0,arrived,64
Portsmouth_Jersey_20250518_0600_1,arrived,8
St. Malo_Jersey_20250518_0600_2,arrived,13
St. Malo_Jersey_20250518_1200_3,arrived,7
St. Malo_Jersey_20250518_1800_4,arrived,75
Poole_Jersey_20250518_1800_5,arrived,3
Portsmouth_Jersey_20250519_0600_6,arrived,75
Portsmouth_Jersey_20250519_1200_7,arrived,13
St. Malo_Jersey_20250519_0600_8,arrived,11
St. Malo_Jersey_20250519_1800_9,arrived,6
Poole_Jersey_20250519_0600_10,arrived,1
Poole_Jersey_20250519_1800_11,arrived,5
Portsmouth_Jersey_20250520_1200_12,arrived,3
Portsmouth_Jersey_20250520_0600_13,arrived,20
Portsmouth_Jersey_20250520_1800_14,arrived,45
St. Malo_Jersey_20250520_0600_15,arrived,7
St. Malo_Jersey_20250520_1800_16,arrived,4
Poole_Jersey_20250520_0600_17,arrived,11
Portsmouth_Jersey_20250521_1800_18,arrived,6
Portsmouth_Jersey_20250521_0600_19,arrived,12
St. Malo_Jersey_20250521_1200_20,arrived,5
St. Malo_Jersey_20250521_1800_21,arrived,3
St. Malo_Jersey_20250521_0600_22,arrived,45
Poole_Jersey_20250521_0600_23,arrived,9
Poole_Jersey_20250521_1800_24,arrived,70
Portsmouth_Jersey_20250522_1200_25,arrived,10
Portsmouth_Jersey_20250522_1800_26,arrived,61
Portsmouth_Jersey_20250522_0600_27,arrived,8
St. Malo_Jersey_20250522_1200_28,arrived,11
St. Malo_Jersey_20250522_1800_29,arrived,12
Poole_Jersey_20250522_1200_30,arrived,13
Poole_Jersey_20250522_0600_31,arrived,9
Poole_Jersey_20250522_1800_32,arrived,9
Portsmouth_Jersey_20250523_1800_33,arrived,1
Portsmouth_Jersey_20250523_1200_34,arrived,89
Portsmouth_Jersey_20250523_0600_35,arrived,74
St. Malo_Jersey_20250523_1200_36,arrived,13
St. Malo_Jersey_20250523_1800_37,arrived,3
St. Malo_Jersey_20250523_0600_38,arrived,1
Poole_Jersey_20250523_1800_39,arrived,5
Poole_Jersey_20250523_0600_40,arrived,59
Portsmouth_Jersey_20250524_1200_41,arrived,9
Portsmouth_Jersey_20250524_0600_42,arrived,11
St. Malo_Jersey_20250524_0600_43,arrived,13
St. Malo_Jersey_20250524_1800_44,arrived,11
St. Malo_Jersey_20250524_1200_45,arrived,166
Poole_Jersey_20250524_1200_46,arrived,0
Poole_Jersey_20250524_1800_47,arrived,4
Portsmouth_Jersey_20250525_1200_48,arrived,0
Portsmouth_Jersey_20250525_1800_49,arrived,3
Portsmouth_Jersey_20250525_0600_50,arrived,1
St. Malo_Jersey_20250525_0600_51,arrived,11
Poole_Jersey_20250525_1800_52,arrived,24
Poole_Jersey_20250525_1200_53,arrived,13
Poole_Jersey_20250525_0600_54,arrived,8
